,sample_id,group,batch
113,Sample_114,Treatment,Batch2
114,Sample_115,Treatment,Batch1
115,Sample_116,Treatment,Batch2
116,Sample_117,Treatment,Batch1
117,Sample_118,Treatment,Batch2
118,Sample_119,Treatment,Batch1
119,Sample_120,Treatment,Batch2
120,Sample_121,Treatment,Batch1
121,Sample_122,Treatment,Batch2
122,Sample_123,Treatment,Batch1
123,Sample_124,Treatment,Batch2
124,Sample_125,Treatment,Batch1
125,Sample_126,Treatment,Batch2
126,Sample_127,Treatment,Batch1
127,Sample_128,Treatment,Batch2
128,Sample_129,Treatment,Batch1
129,Sample_130,Treatment,Batch2
130,Sample_131,Treatment,Batch1
131,Sample_132,Treatment,Batch2
132,Sample_133,Treatment,Batch1
133,Sample_134,Treatment,Batch2
134,Sample_135,Treatment,Batch1
135,Sample_136,Treatment,Batch2
136,Sample_137,Treatment,Batch1
137,Sample_138,Treatment,Batch2
138,Sample_139,Treatment,Batch1
139,Sample_140,Treatment,Batch2
140,Sample_141,Treatment,Batch1
141,Sample_142,Treatment,Batch2
142,Sample_143,Treatment,Batch1
143,Sample_144,Treatment,Batch2
144,Sample_145,Treatment,Batch1
145,Sample_146,Treatment,Batch2
146,Sample_147,Treatment,Batch1
147,Sample_148,Treatment,Batch2
148,Sample_149,Treatment,Batch1
149,Sample_150,Treatment,Batch2
150,Sample_151,Treatment,Batch1
151,Sample_152,Treatment,Batch2
152,Sample_153,Treatment,Batch1
153,Sample_154,Treatment,Batch2
154,Sample_155,Treatment,Batch1
155,Sample_156,Treatment,Batch2
156,Sample_157,Treatment,Batch1
157,Sample_158,Treatment,Batch2
158,Sample_159,Treatment,Batch1
159,Sample_160,Treatment,Batch2
160,Sample_161,Treatment,Batch1
161,Sample_162,Treatment,Batch2
162,Sample_163,Treatment,Batch1
163,Sample_164,Treatment,Batch2
164,Sample_165,Treatment,Batch1
165,Sample_166,Treatment,Batch2
166,Sample_167,Treatment,Batch1
167,Sample_168,Treatment,Batch2
168,Sample_169,Treatment,Batch1
169,Sample_170,Treatment,Batch2
170,Sample_171,Treatment,Batch1
171,Sample_172,Treatment,Batch2
172,Sample_173,Treatment,Batch1
173,Sample_174,Treatment,Batch2
174,Sample_175,Treatment,Batch1
175,Sample_176,Treatment,Batch2
176,Sample_177,Treatment,Batch1
177,Sample_178,Treatment,Batch2
178,Sample_179,Treatment,Batch1
179,Sample_180,Treatment,Batch2
180,Sample_181,Treatment,Batch1
181,Sample_182,Treatment,Batch2
182,Sample_183,Treatment,Batch1
183,Sample_184,Treatment,Batch2
184,Sample_185,Treatment,Batch1
185,Sample_186,Treatment,Batch2
186,Sample_187,Treatment,Batch1
187,Sample_188,Treatment,Batch2
188,Sample_189,Treatment,Batch1
189,Sample_190,Treatment,Batch2
190,Sample_191,Treatment,Batch1
191,Sample_192,Treatment,Batch2
192,Sample_193,Treatment,Batch1
193,Sample_194,Treatment,Batch2
194,Sample_195,Treatment,Batch1
195,Sample_196,Treatment,Batch2
196,Sample_197,Treatment,Batch1
197,Sample_198,Treatment,Batch2
198,Sample_199,Treatment,Batch1
199,Sample_200,Treatment,Batch2
